"course_id","course_name","desc_course","total_credit","theory_credit","practice_credit","self_study_credit","subject_group","is_mandatory","course_name_eng","last_modified_date"
2101513,Ứng dụng hóa học trong Công nghiệp,"",3,3,0,6,"",false,Industrial applications of chemistry,
2101514,Ứng dụng 5S và Kaizen trong sản xuất,"",3,2,2,6,"",false,Application of Kaizen Method and 5S Technique for manufacturing,
2101506,Đồ họa máy tính,"",3,2,2,6,"",false,Computer Graphics,
2101516,Địa lý kinh tế,"",3,3,0,6,"",false,Economic geography,
2101469,Đảm bảo chất lượng và kiểm thử phần mềm,"",3,2,2,6,"",false,Quality Assurance and Software Testing,
2101477,Đại số tuyến tính tính toán,Đại Số Tuyến Tính Tính Toán hướng đến việc giải các hệ phương trình tuyến tính và các vấn đề liên quan (như tìm giá trị riêng và vector riêng). Mục tiêu của nó là thiết kế các thuật toán mang tính hiệu quả cao: nhanh và chính xác. Trong khoá học này giảng viên sẽ cung cấp cho sinh viên những kiến thức cần thiết để đạt được mục tiêu vừa nêu. Kiến thức của khoá học sẽ được ứng dụng rộng rãi trong các vấn đề quan trọng của Khoa Học Dữ Liệu.,3,2,2,5,"",false,Numerical Linear Algebra,
2101598,Điện toán cụm Cluster Computing ,"",2,2,0,4,"",false,"",
2101527,Âm nhạc - Nhạc lý và Guitar căn bản,"",3,1,4,6,"",false,Music - Music Theory and Guitar Basics,
2101440,Xử lý ảnh,"",4,3,2,8,"",false,Digital Image Processing,
2101443,Xử lý ngôn ngữ tự nhiên,"",3,3,0,6,"",false,Natural Language Processing,
2101540,Xã hội học,"Sau khi học xong học phần người học:
-	Có các kiến thức cơ bản về các khái niệm, phạm trù xã hội học, các quan điểm lý thuyết xã hội học và các phương pháp nghiên cứu xã hội học;
-	Hiểu được sự khác biệt về văn hóa, cơ chế điều chỉnh xã hội, quá trình ổn định và biến đổi xã hội; mối quan hệ giữa cá nhân, nhóm/ tổ chức xã hội và xã hội;…
-	Có khả năng phân tích, đánh giá một số hiện tượng xã hội đã và đang diễn ra trong đời sống xã hội Việt Nam dưới góc độ xã hội học.",3,2,2,5,"",false,Sociology,
2101673,Xác định yêu cầu hệ thống,"",3,2,2,6,"",false,"",
